id,oggetto,descrizione,categoria,priorita
152,Dati per bonifico,Chiedo il rimborso per l'ordine ORD-99957 annullato. Vorrei sapere tempi e modalità di accredito.,Amministrazione,Bassa
153,Notifiche non funzionano,Nella dashboard i grafici non si aggiornano e vedo valori a zero. Account: [email].,Tecnico,Media
154,Disponibilità prodotto,Sono cliente da tempo: è previsto uno sconto per il rinnovo del piano Premium?,Commerciale,Bassa
155,Notifiche non funzionano,È urgente. Da questa mattina non riesco ad accedere: appare il messaggio 'Gateway Timeout'. L'utente è [email].,Tecnico,Alta
156,Prestazioni lente,L'integrazione con le API fallisce con errore 'Accesso negato'. Endpoint: /v1/orders.,Tecnico,Media
157,Servizio non disponibile,L'integrazione con le API fallisce con errore 'Accesso negato'. Endpoint: /v1/tickets.,Tecnico,Alta
158,Crash dell'app,Serve risoluzione rapida. L'app va in crash subito dopo l'avvio su Android 13. Allego la descrizione del problema.,Tecnico,Alta
159,Disponibilità prodotto,Vorrei modificare l'ordine ORD-40737 (quantità/indirizzo). È ancora possibile?,Commerciale,Bassa
160,Bug su dashboard,Non ricevo le notifiche email/push per gli eventi importanti. Potete controllare la configurazione?,Tecnico,Media
161,Problema login,Problema bloccante. L'app si blocca quando apro la sezione 'Ordini'. Potete verificare? Succede da 23/12/2024.,Tecnico,Media
162,Upgrade piano,Serve risoluzione rapida. Non mi è chiaro il prezzo finale: include IVA e costi di spedizione per Torino?,Commerciale,Media
163,Servizio non disponibile,Da questa mattina non riesco ad accedere: appare il messaggio 'Errore interno'. L'utente è [email].,Tecnico,Alta
164,Verifica pagamento,Vorrei cambiare l'intestazione della fattura per l'ordine ORD-91142 indicando la società Gamma Srl.,Amministrazione,Bassa
165,Problema integrazione API,È urgente. L'integrazione con le API fallisce con errore 'Token scaduto'. Endpoint: /v1/tickets.,Tecnico,Media
166,Prestazioni lente,L'app va in crash subito dopo l'avvio su Android 12. Allego la descrizione del problema.,Tecnico,Alta
167,Prestazioni lente,Il login va in timeout e non ricevo il codice OTP. Ho provato più volte senza successo.,Tecnico,Media
168,Disponibilità prodotto,Non mi è chiaro il prezzo finale: include IVA e costi di spedizione per Firenze?,Commerciale,Bassa
169,Aggiornamento dati di fatturazione,Problema bloccante. Chiedo il rimborso per l'ordine ORD-80932 annullato. Vorrei sapere tempi e modalità di accredito.,Amministrazione,Bassa
170,Errore durante il caricamento,Nella dashboard i grafici non si aggiornano e vedo valori a zero. Account: [email].,Tecnico,Bassa
171,Prestazioni lente,Richiesta urgente. Il login va in timeout e non ricevo il codice OTP. Ho provato più volte senza successo.,Tecnico,Media
172,Modifica ordine,Vorrei modificare l'ordine ORD-57290 (quantità/indirizzo). È ancora possibile?,Commerciale,Bassa
173,Modifica ordine,Vorrei fare upgrade dal piano Enterprise al piano Enterprise. Come funziona la fatturazione?,Commerciale,Media
174,Tempi di consegna,È urgente. Potete inviarmi un preventivo per 109 licenze con durata 36 mesi per la mia azienda Alfa Srl?,Commerciale,Media
175,Chiarimenti su prezzi,Serve risoluzione rapida. Potete inviarmi un preventivo per 174 licenze con durata 6 mesi per la mia azienda Gamma Srl?,Commerciale,Bassa
176,Stato ordine,Richiesta urgente. Sono cliente da tempo: è previsto uno sconto per il rinnovo del piano Basic?,Commerciale,Media
177,Errore durante il caricamento,L'app si blocca quando apro la sezione 'Dashboard'. Potete verificare? Succede da 22/10/2024.,Tecnico,Bassa
178,Prestazioni lente,Le prestazioni sono molto lente: per aprire una pagina ci mette oltre 25 secondi.,Tecnico,Bassa
179,Problema integrazione API,L'app si blocca quando apro la sezione 'Fatture'. Potete verificare? Succede da 21/10/2024.,Tecnico,Bassa
180,Problema login,Richiesta urgente. Nella dashboard i grafici non si aggiornano e vedo valori a zero. Account: [email].,Tecnico,Bassa
181,Bug su dashboard,Da questa mattina non riesco ad accedere: appare il messaggio 'Autenticazione fallita'. L'utente è [email].,Tecnico,Alta
182,Richiesta preventivo,Vorrei fare upgrade dal piano Basic al piano Premium. Come funziona la fatturazione?,Commerciale,Media
183,Richiesta rimborso,Problema bloccante. Non ho ricevuto la fattura del mese di agosto. Potete reinviarla o indicarmi dove scaricarla?,Amministrazione,Bassa
184,Tempi di consegna,Problema bloccante. Non mi è chiaro il prezzo finale: include IVA e costi di spedizione per Firenze?,Commerciale,Bassa
185,Chiarimenti su prezzi,Potete inviarmi un preventivo per 133 licenze con durata 6 mesi per la mia azienda Delta Consulting?,Commerciale,Bassa
186,Tempi di consegna,È urgente. Vorrei fare upgrade dal piano Premium al piano Enterprise. Come funziona la fatturazione?,Commerciale,Media
187,Dettagli IVA in fattura,"Buongiorno, avrei bisogno della fattura relativa all'ordine ORD-59155 del 21/04/2026. Potete inviarmela in PDF?",Amministrazione,Bassa
188,Dati per bonifico,In fattura manca l'indicazione dell'IVA o l'aliquota sembra errata per l'ordine ORD-82733. Potete controllare?,Amministrazione,Media
189,Problema pagamento online,È possibile emettere una nota di credito per la fattura FT-2311/2026 a causa di un reso?,Amministrazione,Media
190,Stato ordine,Mi servono dettagli tecnici sul prodotto ProSuite: compatibilità e requisiti minimi.,Commerciale,Media
191,Verifica pagamento,In fattura manca l'indicazione dell'IVA o l'aliquota sembra errata per l'ordine ORD-47289. Potete controllare?,Amministrazione,Bassa
192,Stato ordine,Vorrei fare upgrade dal piano Enterprise al piano Premium. Come funziona la fatturazione?,Commerciale,Media
193,Aggiornamento dati di fatturazione,Chiedo il rimborso per l'ordine ORD-47655 annullato. Vorrei sapere tempi e modalità di accredito.,Amministrazione,Bassa
194,Richiesta rimborso,Vorrei cambiare l'intestazione della fattura per l'ordine ORD-56665 indicando la società Alfa Srl.,Amministrazione,Bassa
195,Richiesta copia fattura,In fattura manca l'indicazione dell'IVA o l'aliquota sembra errata per l'ordine ORD-65466. Potete controllare?,Amministrazione,Bassa
196,Prestazioni lente,L'app va in crash subito dopo l'avvio su Android 12. Allego la descrizione del problema.,Tecnico,Alta
197,Sconto per rinnovo,Il prodotto DataGuard è disponibile a magazzino? Quando torna disponibile se esaurito?,Commerciale,Bassa
198,Modifica ordine,Potete aggiornarmi sullo stato dell'ordine ORD-57312? Risulta ancora in lavorazione.,Commerciale,Bassa
199,Sconto per rinnovo,Sono cliente da tempo: è previsto uno sconto per il rinnovo del piano Enterprise?,Commerciale,Bassa
200,Chiarimenti su prezzi,Vorrei fare upgrade dal piano Enterprise al piano Premium. Come funziona la fatturazione?,Commerciale,Bassa
201,Aggiornamento dati di fatturazione,Richiesta urgente. Vorrei cambiare l'intestazione della fattura per l'ordine ORD-30352 indicando la società Beta Spa.,Amministrazione,Bassa
202,Crash dell'app,Non ricevo le notifiche email/push per gli eventi importanti. Potete controllare la configurazione?,Tecnico,Alta
203,Nota di credito,È possibile emettere una nota di credito per la fattura FT-9981/2025 a causa di un reso?,Amministrazione,Media
204,Stato ordine,Potete aggiornarmi sullo stato dell'ordine ORD-94994? Risulta ancora in lavorazione.,Commerciale,Alta
205,Aggiornamento dati di fatturazione,Dovrei aggiornare i dati di fatturazione (P.IVA/codice fiscale) per l'account [email]. Come posso fare?,Amministrazione,Bassa
206,Disponibilità prodotto,È urgente. Sono cliente da tempo: è previsto uno sconto per il rinnovo del piano Premium?,Commerciale,Bassa
207,Upgrade piano,Potete inviarmi un preventivo per 35 licenze con durata 36 mesi per la mia azienda Beta Spa?,Commerciale,Media
208,Richiesta rimborso,Non riesco a completare il pagamento con carta: compare un errore 'Gateway Timeout'. Potete aiutarmi?,Amministrazione,Bassa
209,Nota di credito,È possibile emettere una nota di credito per la fattura FT-4057/2026 a causa di un reso?,Amministrazione,Media
210,Tempi di consegna,Sono cliente da tempo: è previsto uno sconto per il rinnovo del piano Premium?,Commerciale,Alta
211,Problema pagamento online,"Buongiorno, avrei bisogno della fattura relativa all'ordine ORD-36486 del 04/08/2024. Potete inviarmela in PDF?",Amministrazione,Bassa
212,Problema integrazione API,Non ricevo le notifiche email/push per gli eventi importanti. Potete controllare la configurazione?,Tecnico,Media
213,Sconto per rinnovo,Vorrei fare upgrade dal piano Enterprise al piano Enterprise. Come funziona la fatturazione?,Commerciale,Bassa
214,Notifiche non funzionano,Non ricevo le notifiche email/push per gli eventi importanti. Potete controllare la configurazione?,Tecnico,Media
215,Stato ordine,Vorrei fare upgrade dal piano Basic al piano Enterprise. Come funziona la fatturazione?,Commerciale,Media
216,Problema login,Le prestazioni sono molto lente: per aprire una pagina ci mette oltre 32 secondi.,Tecnico,Bassa
217,Sconto per rinnovo,Vorrei modificare l'ordine ORD-75850 (quantità/indirizzo). È ancora possibile?,Commerciale,Bassa
218,Problema integrazione API,Non ricevo le notifiche email/push per gli eventi importanti. Potete controllare la configurazione?,Tecnico,Media
219,Informazioni su offerta,Potete aggiornarmi sullo stato dell'ordine ORD-32184? Risulta ancora in lavorazione.,Commerciale,Bassa
220,Errore durante il caricamento,L'integrazione con le API fallisce con errore 'Gateway Timeout'. Endpoint: /v1/orders.,Tecnico,Media
221,Modifica ordine,Potete inviarmi un preventivo per 187 licenze con durata 6 mesi per la mia azienda Delta Consulting?,Commerciale,Bassa
222,Richiesta copia fattura,Potete fornirmi le coordinate per effettuare un bonifico e la causale corretta per l'ordine ORD-99694?,Amministrazione,Bassa
223,Dettagli prodotto,Quali sono i tempi di consegna stimati per l'ordine ORD-41504 verso Torino?,Commerciale,Media
224,Richiesta preventivo,Sono cliente da tempo: è previsto uno sconto per il rinnovo del piano Enterprise?,Commerciale,Bassa
225,Dati per bonifico,"Salve, risulta un addebito doppio per l'ordine ORD-72469. Potete verificare e indicarmi come procedere?",Amministrazione,Alta
226,Verifica pagamento,Non riesco a completare il pagamento con carta: compare un errore 'Accesso negato'. Potete aiutarmi?,Amministrazione,Media
227,Problema integrazione API,Da questa mattina non riesco ad accedere: appare il messaggio 'Gateway Timeout'. L'utente è [email].,Tecnico,Media
228,Crash dell'app,Richiesta urgente. Durante il caricamento dei dati ottengo errore 'Accesso negato' e l'operazione non si completa.,Tecnico,Alta
229,Sconto per rinnovo,Sono cliente da tempo: è previsto uno sconto per il rinnovo del piano Premium?,Commerciale,Bassa
230,Prestazioni lente,Serve risoluzione rapida. Non ricevo le notifiche email/push per gli eventi importanti. Potete controllare la configurazione?,Tecnico,Bassa
231,Aggiornamento dati di fatturazione,Problema bloccante. Vorrei cambiare l'intestazione della fattura per l'ordine ORD-96628 indicando la società Epsilon Group.,Amministrazione,Bassa
232,Problema integrazione API,Durante il caricamento dei dati ottengo errore 'Pagamento rifiutato' e l'operazione non si completa.,Tecnico,Bassa
233,Dettagli prodotto,Potete aggiornarmi sullo stato dell'ordine ORD-35369? Risulta ancora in lavorazione.,Commerciale,Bassa
234,Errore accesso account,L'app si blocca quando apro la sezione 'Dashboard'. Potete verificare? Succede da 11/06/2025.,Tecnico,Bassa
235,Informazioni su offerta,Vorrei fare upgrade dal piano Enterprise al piano Premium. Come funziona la fatturazione?,Commerciale,Media
236,Bug su dashboard,Da questa mattina non riesco ad accedere: appare il messaggio 'Token scaduto'. L'utente è [email].,Tecnico,Alta
237,Upgrade piano,Problema bloccante. Potete aggiornarmi sullo stato dell'ordine ORD-52904? Risulta ancora in lavorazione.,Commerciale,Media
238,Dati per bonifico,Chiedo il rimborso per l'ordine ORD-35237 annullato. Vorrei sapere tempi e modalità di accredito.,Amministrazione,Bassa
239,Dettagli prodotto,Sono cliente da tempo: è previsto uno sconto per il rinnovo del piano Enterprise?,Commerciale,Bassa
240,Upgrade piano,Potete inviarmi un preventivo per 105 licenze con durata 12 mesi per la mia azienda Delta Consulting?,Commerciale,Alta
241,Dati per bonifico,È possibile emettere una nota di credito per la fattura FT-3087/2026 a causa di un reso?,Amministrazione,Bassa
242,Malfunzionamento applicazione,Nella dashboard i grafici non si aggiornano e vedo valori a zero. Account: [email].,Tecnico,Bassa
243,Richiesta preventivo,Non mi è chiaro il prezzo finale: include IVA e costi di spedizione per Firenze?,Commerciale,Bassa
244,Notifiche non funzionano,Nella dashboard i grafici non si aggiornano e vedo valori a zero. Account: [email].,Tecnico,Media
245,Notifiche non funzionano,Serve risoluzione rapida. Non ricevo le notifiche email/push per gli eventi importanti. Potete controllare la configurazione?,Tecnico,Media
246,Chiarimenti su prezzi,Quali sono i tempi di consegna stimati per l'ordine ORD-91690 verso Milano?,Commerciale,Media
247,Cambio intestazione fattura,È possibile emettere una nota di credito per la fattura FT-8617/2026 a causa di un reso?,Amministrazione,Media
248,Crash dell'app,È urgente. Nella dashboard i grafici non si aggiornano e vedo valori a zero. Account: [email].,Tecnico,Alta
249,Servizio non disponibile,Il login va in timeout e non ricevo il codice OTP. Ho provato più volte senza successo.,Tecnico,Alta
250,Notifiche non funzionano,Durante il caricamento dei dati ottengo errore 'Token scaduto' e l'operazione non si completa.,Tecnico,Media
251,Errore accesso account,Il servizio risulta non disponibile (HTTP 408). È un problema temporaneo?,Tecnico,Bassa
252,Dati per bonifico,In fattura manca l'indicazione dell'IVA o l'aliquota sembra errata per l'ordine ORD-11386. Potete controllare?,Amministrazione,Bassa
253,Sconto per rinnovo,Quali sono i tempi di consegna stimati per l'ordine ORD-96034 verso Firenze?,Commerciale,Media
254,Errore accesso account,Problema bloccante. Il servizio risulta non disponibile (HTTP 403). È un problema temporaneo?,Tecnico,Alta
255,Nota di credito,Non riesco a completare il pagamento con carta: compare un errore 'Accesso negato'. Potete aiutarmi?,Amministrazione,Media
256,Malfunzionamento applicazione,L'app va in crash subito dopo l'avvio su Android 12. Allego la descrizione del problema.,Tecnico,Alta
257,Prestazioni lente,L'app si blocca quando apro la sezione 'Ordini'. Potete verificare? Succede da 15/12/2024.,Tecnico,Bassa
258,Malfunzionamento applicazione,Durante il caricamento dei dati ottengo errore 'Accesso negato' e l'operazione non si completa.,Tecnico,Bassa
259,Nota di credito,Vorrei cambiare l'intestazione della fattura per l'ordine ORD-32372 indicando la società Beta Spa.,Amministrazione,Media
260,Sollecito fattura,Non riesco a completare il pagamento con carta: compare un errore 'Token scaduto'. Potete aiutarmi?,Amministrazione,Bassa
261,Problema login,Durante il caricamento dei dati ottengo errore 'Errore interno' e l'operazione non si completa.,Tecnico,Bassa
262,Modifica ordine,Vorrei fare upgrade dal piano Premium al piano Premium. Come funziona la fatturazione?,Commerciale,Media
263,Errore accesso account,L'app si blocca quando apro la sezione 'Impostazioni'. Potete verificare? Succede da 18/03/2024.,Tecnico,Bassa
264,Verifica pagamento,È possibile emettere una nota di credito per la fattura FT-8454/2024 a causa di un reso?,Amministrazione,Media
265,Prestazioni lente,Non ricevo le notifiche email/push per gli eventi importanti. Potete controllare la configurazione?,Tecnico,Media
266,Notifiche non funzionano,L'app va in crash subito dopo l'avvio su Android 14. Allego la descrizione del problema.,Tecnico,Alta
267,Problema pagamento online,Potete fornirmi le coordinate per effettuare un bonifico e la causale corretta per l'ordine ORD-48769?,Amministrazione,Bassa
268,Informazioni su offerta,Potete aggiornarmi sullo stato dell'ordine ORD-65823? Risulta ancora in lavorazione.,Commerciale,Bassa
269,Richiesta preventivo,Vorrei fare upgrade dal piano Premium al piano Premium. Come funziona la fatturazione?,Commerciale,Media
270,Richiesta preventivo,Richiesta urgente. Il prodotto CloudSync è disponibile a magazzino? Quando torna disponibile se esaurito?,Commerciale,Bassa
271,Informazioni su offerta,Potete aggiornarmi sullo stato dell'ordine ORD-64596? Risulta ancora in lavorazione.,Commerciale,Bassa
272,Disponibilità prodotto,Il prodotto CloudSync è disponibile a magazzino? Quando torna disponibile se esaurito?,Commerciale,Bassa
273,Problema pagamento online,Chiedo il rimborso per l'ordine ORD-25324 annullato. Vorrei sapere tempi e modalità di accredito.,Amministrazione,Bassa
274,Nota di credito,Potete fornirmi le coordinate per effettuare un bonifico e la causale corretta per l'ordine ORD-30454?,Amministrazione,Media
275,Nota di credito,Potete fornirmi le coordinate per effettuare un bonifico e la causale corretta per l'ordine ORD-22121?,Amministrazione,Media
276,Sollecito fattura,Problema bloccante. Potete fornirmi le coordinate per effettuare un bonifico e la causale corretta per l'ordine ORD-60608?,Amministrazione,Bassa
277,Malfunzionamento applicazione,L'app va in crash subito dopo l'avvio su Android 14. Allego la descrizione del problema.,Tecnico,Alta
278,Richiesta copia fattura,"Buongiorno, avrei bisogno della fattura relativa all'ordine ORD-30188 del 09/05/2026. Potete inviarmela in PDF?",Amministrazione,Bassa
279,Malfunzionamento applicazione,Nella dashboard i grafici non si aggiornano e vedo valori a zero. Account: [email].,Tecnico,Bassa
280,Dettagli IVA in fattura,Chiedo il rimborso per l'ordine ORD-92317 annullato. Vorrei sapere tempi e modalità di accredito.,Amministrazione,Bassa
281,Verifica pagamento,Chiedo il rimborso per l'ordine ORD-30257 annullato. Vorrei sapere tempi e modalità di accredito.,Amministrazione,Bassa
282,Problema login,È urgente. Il servizio risulta non disponibile (HTTP 403). È un problema temporaneo?,Tecnico,Media
283,Nota di credito,"Salve, risulta un addebito doppio per l'ordine ORD-43162. Potete verificare e indicarmi come procedere?",Amministrazione,Alta
284,Dettagli IVA in fattura,Vorrei cambiare l'intestazione della fattura per l'ordine ORD-18957 indicando la società Beta Spa.,Amministrazione,Bassa
285,Sollecito fattura,"Salve, risulta un addebito doppio per l'ordine ORD-51193. Potete verificare e indicarmi come procedere?",Amministrazione,Alta
286,Errore durante il caricamento,L'app si blocca quando apro la sezione 'Report'. Potete verificare? Succede da 22/06/2024.,Tecnico,Bassa
287,Malfunzionamento applicazione,Durante il caricamento dei dati ottengo errore 'Accesso negato' e l'operazione non si completa.,Tecnico,Bassa
288,Richiesta copia fattura,"Salve, risulta un addebito doppio per l'ordine ORD-16927. Potete verificare e indicarmi come procedere?",Amministrazione,Alta
289,Problema integrazione API,L'integrazione con le API fallisce con errore 'Autenticazione fallita'. Endpoint: /v1/orders.,Tecnico,Media
290,Problema integrazione API,L'integrazione con le API fallisce con errore 'Token scaduto'. Endpoint: /v1/billing.,Tecnico,Media
291,Dati per bonifico,Non ho ricevuto la fattura del mese di gennaio. Potete reinviarla o indicarmi dove scaricarla?,Amministrazione,Bassa
292,Aggiornamento dati di fatturazione,"Buongiorno, avrei bisogno della fattura relativa all'ordine ORD-71564 del 19/01/2025. Potete inviarmela in PDF?",Amministrazione,Bassa
293,Dettagli IVA in fattura,Chiedo il rimborso per l'ordine ORD-47664 annullato. Vorrei sapere tempi e modalità di accredito.,Amministrazione,Bassa
294,Sollecito fattura,Non ho ricevuto la fattura del mese di settembre. Potete reinviarla o indicarmi dove scaricarla?,Amministrazione,Bassa
295,Aggiornamento dati di fatturazione,Non ho ricevuto la fattura del mese di luglio. Potete reinviarla o indicarmi dove scaricarla?,Amministrazione,Bassa
296,Richiesta rimborso,Non riesco a completare il pagamento con carta: compare un errore 'Gateway Timeout'. Potete aiutarmi?,Amministrazione,Bassa
297,Richiesta rimborso,"Richiesta urgente. Salve, risulta un addebito doppio per l'ordine ORD-84838. Potete verificare e indicarmi come procedere?",Amministrazione,Alta
298,Nota di credito,Non ho ricevuto la fattura del mese di giugno. Potete reinviarla o indicarmi dove scaricarla?,Amministrazione,Media
299,Richiesta rimborso,Dovrei aggiornare i dati di fatturazione (P.IVA/codice fiscale) per l'account [email]. Come posso fare?,Amministrazione,Bassa
300,Richiesta copia fattura,Richiesta urgente. Dovrei aggiornare i dati di fatturazione (P.IVA/codice fiscale) per l'account [email]. Come posso fare?,Amministrazione,Bassa
